movie,sentence,score
더 배트맨,다크 배트맨은 이 영화인거 같다,10
올빼미,기대안하고봤는데 보는내내 눈을 뗄수없을정도로 몰입력 미쳤고 진짜재밌음 ㅋㅋㅋ 보면서 계속 심장빠르게 뛰면서 본 영화...연기도 대박이고..재밌어서2번봤습니다,10
아바타: 물의 길,22년의 마지막 일요일 혼영3D안경 때문에 어지러웠지만 VN생각도 GAIN생각도 별로 안낫고영화 즐겁게 봤네 훗날 넌 뭐하니DY는 됏니? 열심히 살자 ,10
아바타: 물의 길,솔직히 이건 많은 것을 담고 있음ㅇㅇ 둘째의 서러움과 첫째의 부담감과 어머니로써의 어쩔 수 없는 자기 자식 사랑... 액션은 말할것도 없이 대단했고 진짜 아바타가 아바타했다...,10
이상한 나라의 수학자,훈훈하게 볼수 있었어요,6
죽여주는 여자,"무엇보다 고령화사회로 접어드는대한민국의 단면을 보여주는 영화였고,충분히 비일비재하게 일어날법한 일이다라는 생각을 하면서 보았습니다.",10
영웅,큰 기대 없이 볼만해용,6
아바타: 물의 길,잘짜인 스토리 라인 그리고 감동적인 스토리. ,10
그린치,크리스마스마다 보는데 너무 재밋서여 제 최애영화 감동적이구 재미도 있어서 가족들이랑 보기두 좋아요,10
나이브스 아웃,2편을 보고 다시 왔습니다. 1편이 정말 재밌다고 생각했는데 2편을 보니 그 생각이 확고해지는군요,10
아바타: 물의 길,영상미는 정말 최고고 연출이나 연기도 좋습니다 스토리가 조금 아쉽긴 하지만 5부작 기획을 위한 것이라고 생각하면 나쁘지 않은 것 같네요,10
인사이드 아웃,행복하고 싶다면 슬픔을 가두지 말고 함께하세요,10
올빼미,류준열배우님 연기 때문에 몰입이 제대로 되는 영화였습니다 ! 오랜만에 좋은 영화 봤어요 !!!감사해요 ㅎㅎ,10
스펜서,여주의 고뇌와 갈등 인상적,6
귀못,다정아.. 좀 나와봐..,4
영웅,진짜 나윤희 님 연기는 반박불가 레전드다... 대단하심..ㅠㅠㅜㅠ 박진주 님도 새로 봤음!!,10
영웅,정성화님의 뜨거운 열연…정성화님 아니면 이영화는 표현 할 수 없다…또 마지막 노래씬은 정말 평생 잊을 수 없을 것 같다 ,10
귀못,여주 진짜 예쁘다 내용은 그닥입니다,10
아바타: 물의 길,아이들 예매만 해주고 전 아직 못 봤기 때문에.. 9점..근데 아들 말로는 1편보다 재밌다고 하더군요.. 저도 어서 보는 날이 오기를...,9
영웅,시작부터 끝까지...울다 나왔어요독립운동을 하신 모든 분들께 진심으로 감사드립니다.꼭 한번은 봐야할 영화입니다. 역사에 관심이 많고 더 나은 나라에서 우리 애들이 살 수 있도록 하려면요...,10
아바타: 물의 길,… 좀 지루했다.. 내용은 애기들 보는것 같았고3시간 진짜 길었다.,1
헌트,이해도 안 가고 몰입도 안 되는데 난..,4
나 홀로 집에,2022년에도 또 보고있는 아들과 나!,10
아바타: 물의 길,"어떻게 이리 다른 경험을 선사해주는 것인지, 돌비 3D 덕인지, 영화 덕인지 모르겠다. 아마 둘 다인 듯 하다. 픽셀 하나까지 아름답다. 경이로운 영화. 3D 돌비로 보니 놀이공원 갈빠엔 이거 본다는 생각까지 든다.",10
영웅,"영화도 감동적이었고, 배우들의 노래와 연기가 인상적이었어요",10
아바타: 물의 길, 진짜 cg 멋지긴한데..중간에 진짜 지루함..어쩌라는 건지 모르겠음...스토리도..걍 단순..가족 지키자..그냥 그랬어요...마지막이 그래도 좀 재밌었고...,6
영웅,"뮤지컬을 워낙 좋아해서 기대하면서 봤는데 기대보다 훨씬 멋있고 잘 만들어진 영화였던 것 같아요. 몇몇 노래 장면의 연출이 조금 단순하거나 올드한 느낌을 주기도 했고 CG도 조금은  아쉽기도 했지만 그 모든걸 뛰어넘는 뮤지컬영화라는 새로운 시도와 배우들의 명연기, 노래 그리고 안중근 이라는 인물까지 진짜 다들 봐야되는 영화였습니다!!",10
영웅,몰입 할 수 없는 지저분한 영화올해 본 영화 중 최악반성하라.,1
불릿 트레인,약간 지루함. 액션은 볼만. 일본 칼 무술은 핵별로,4
아바타: 물의 길,더 나은 속편은 역시 어려움참신한 것도 없고 자다깨다 연속... 힘들게 버팀3편은 곧 나올듯 끝남,1
영웅,영화보고 가슴이 찡했어요 ㅜㅠ 훌쩍 #역사를 잊은 민족에게 미래는 없다! ,10
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",안 운 사람이 없을 정도인 영화..,10
영웅,"역사를 민족에겐 미래는 없다.오랜만에 감동 그리고 국뽕을 만끽하며, 일본이 우리 민족에게 한 치욕스럽고 악랄한 짓을 되새기며 국력을 키우는데 이바지 해야겠다.",10
영웅,내용도 역사적인 부분을 담아내고 있어서 좋았고 감동적이었어요.. 그리고 휴지 꼭 챙기시길,10
영웅,모든 배우님들 너무너무 멋있었어요~♡♡,10
귀못,할머니 연기가 압권이었음~ 공포감~,10
헤어질 결심,붕괴로 사랑을 표현했다 미결로 영원한 사랑으로 남았다 너무 눈물난다 내생에 최고의 영화였다,10
영웅,정성화님 노래 부를때마다 소름 돋았네요.,10
영웅,최고. 최고.   감동. ㅠ 뮤지컬로. 다시보고싶네요. ,10
영웅,안중근 역에 정성화 배우 캐스팅은 최고!자녀들과 같이 보면 좋을 영화.,9
영웅,감독이 감독이니만큼 감정을 뽑아내는건 잘 해내줍니다... 누군가에겐 눈물이 그렁그렁 할 수 밖에 없는 그런 것들 말이죠... 긴말까지는 필요 없을거 같고 일본에 대해 한번쯤은 되새겨봐줬으면 좋겠습니다... 일본 가서 돈 쓸 생각은 뒤로 미루고 말이죠,8
아바타: 물의 길,진짜 여기 댓글다는 사람들 양심 국 끓여 먹었냐? 아님 초딩이야 이게 잼있어? 참나,1
영웅,한국인이라면  꼭 봐야할 영화~,10
드라이브 마이 카,러닝타임 3시간에 대해서 우려를 가지게 되면 절대 극장에선 만날 수 없는 작품. 하지만 극장을 찾아 화면을 바라보는 순간부터 엔딩 크레딧이 올라갈 때까지 언제 3시간이 흘렀는지 자각하기 어려운 작품. 위로가 필요한 우리 모두의 마음에 잔잔한 응원과 토닥임을 선사한다. 맵거나 짜지 않아도 이런 독특한 맛을 발산하는 작품들이 있으며 영화광으로서 이런 만남들이 실로 반갑기 그지 없다.,10
늑대사냥,한국형 좀비+히어로+고어+액션+다이하드+하이스트+SF = ?!?!?!?  딴거는 몰라도 피뿌리기 하나는 확실! 이 정도 시도라면 박수 칠만! 대중 호평의 기대는 어려울듯. 공포 액션 고어 매니아라면 중상타! ,10
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",솔직히 ost 빼고는.. 그리고 후반부 그런전개를 할꺼면 루즈한 초반에 빌드업을 하지.. 갑자기 그런걸..,2
영웅,한국사자격증 준비하는동안에 영화를봤는데 정말 대한민국 국민인게 자랑스럽습니다대한민국 만세!,10
영웅,그렇게 애국으로 가는 길,7
영웅,이땅에 살고 있는 사람이라면 반드시 봐야할 영화,10
버즈 라이트이어,버즈 로봇 장난감의 원형의 역사가 담긴 이야기,7
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",최고다 진짜 내 인생영화..,10
영웅,"조연캐스팅을 보고 양념같은웃음요소가 있겠구나 기대했었는데...아, 뭔가 애매하고 오히려 감정선의 흐름마저 끊어지는 느낌이었음..정성화 김고은 진주의 노래로 귀는 호강했으나 뮤지컬은 역시 무대에서....",6
아바타: 물의 길,클래스는 역시 영원하다,7
영웅,보는내내 애국심이절로생기는명ㅏㄱ,10
날씨의 아이,일본이 수장되는 아름다운이야기,7
영웅,못난 조국이 죄인과 영웅을 만든다,10
긴급구원 더레스큐 ,충격과 공포.. ..  ㅡㅡ,1
영웅,"극적인 장면에서 노래를 불러야하기에 연출적인 매끄러움이 부족하다고 느껴질 수 있지만, 그럼에도 웅장한 사운드 덕분에 불구하고 더 극대화된 감정을 느낄 수 있었습니다. 쉽지 않은 넘버들을 연기와 함께 완벽하게 소화하는 배우들의 열정이 빛났습니다. ",10
영웅,"코믹과 감동이 섞여있는 너무 잘, 봤어요 정성화님 목소리 너무좋고 연기 잘하시네요",10
아바타: 물의 길,너무 기대를 많이 가면 안된다. 기대에 훨씬 못미침. 전편보다 스토리의 퀄리티가 떨어짐 보다가 졸뻔..ㅋ 간단하게 설명하자면 노.잼.,2
355,재밌던데 리뷰들 뭐 저리 오바하면서 까지 까내리는지 모르겠네.,10
영웅,모투 꼭 보세요~~~~^^,10
아바타: 물의 길," 러닝타임이 전혀 지루하지 않을 정도로 놀랍도록 재밌었어요. CG는 이제 인간의 영역은 넘어선 듯 합니다.ㅋㅋ 영화가 정말 아름다워요. 스토리나 OST 모두 흠 잡을 곳 없고, 보시게 된다면 절대 후회 없으실 겁니다. 강력 추천!!",10
나 홀로 집에,"메리 크리스마스, 케빈",10
레이니 데이 인 뉴욕,비오는 뉴욕의 감성으로만 봐도 최고의 영화,10
올빼미,"친구의 강력추천으로 봤는데 정말 재밌었어요!!!! 아바타에 밀려 상영관도 한군데, 그것도 조조와 심야밖에 없어서 심야를 봤는데 생각보다 관람객이 많았어요! 영화를 보기전엔 왜 안생긴 유해진을 왕역할을 시겼나 의문이 들었지만 우리는 영화를 보면서 유해진외엔 할 수 있는 배우가 없다고 바로 인정했어요! 긴장감에 끝까지 몰입하였고 무엇보다 출연진들이 서구적 성형배우들이 아니라서 보기 편하여 높은 점수를 줍니다!!!",10
나이브스 아웃: 글래스 어니언,역시 1편만큼이나 좋았습니다. ,10
영웅,뮤지컬영화는 처음 보는데 노래와 내용 모두 너무 감동적이고 볼만하네요!!,10
영웅,휴지 말고 수건 챙겨가세요 ,10
영웅,"뮤지컬과 영화의 만남. 영상으로 만들 수 있는 화면전환이 멋졌고, 안중근 의사의 삶에 대해 다시금 생각게 하는 영화였습니다.",9
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",일단 무조건 보세요 아니 전 제가 안울줄 알앗다니까요?ㅋ진짜 끅끅하면서 울엇다거요..,10
아바타: 물의 길,최고임 3d로보시길 추천드림,10
올빼미,재미있음,10
아바타: 물의 길,영상은 좋았으나 예전 제임스 카메론 영화에서 봐왔던 훌륭한 플롯은 없음. 누릴거 다 누리고 사는 양반이 환경문제로 인간을 악마로 (실제 대사임) 매도시키면 위선자로 밖에 안 보임.,1
"그 겨울, 나는",현실의 무서움과 다잃고 늦더라도 시도하는 주인공이 참 많은 생각을 하게 한다 ,8
헌트,상상력을 그대로 스크린으로 옮기심.,7
영웅,역사를 알고봐도 너무 감동적감사한 마음이 가득 드는 영화펑펑 울며 봤습니다 ,10
아바타: 물의 길,개인적으로 1보다 훨씬재밌어요 3시간이지만 시간이 정말 빨리지나감 감동적이고 재밌음,10
탑,홍상수는 영화를 통해서 자신의 상황 하고 싶은 말을 대변하는걸 참 잘한다.와인보다는 그의 영화에선 당연히 소주가 어울린다. ,8
아바타: 물의 길,3시간에 겁먹지말고 아쉬워해라 높은 몰입감으로 영화에 빠져 교감하는 시가들이었다,10
폭풍 속으로,분노의질주를재밌게봤었던나로썬...이영화가너무나도의미있게 다가왔다최고!,10
아바타: 물의 길,그 냥 정 말 발 암 영 화 입 니 다,2
원탁의 천사,"이민우와 하하는 진짜 처음부터 끝까지 한숨만 나올 정도로 수준 낮은 연기를 펼치고, 지금 기준으로 보면 정신이 아득해 질 정도로 시대에 뒤떨어진 유머와 대사와 상황은 진심으로 한심하다.",2
불릿 트레인,재밋기만 하구만 영화볼줄 모르는 놈들 ㅋㅋ,10
오두막,"고통스런 삶의 치유를 위해 비현실적인 초대와 환상, 초월적인 존재, 물 위를 걷거나 내세를 볼 수있는 기적이 필요함을 2시간 동안 떠든다. 불완전한 인간들은 절대 할 수 없는 &amp;#39;용서&amp;#39;를 오만가지 회유와 환상으로 강요하는 완전체인 신적 존재의 무자비한 폭력성이 더 가슴에 와닿는다(뭐 성경 내용이 다 이런 식이긴 하지만) 만일 맥이 신적 존재의 제안을 받아들이지 못하고 절대 &amp;#39;용서&amp;#39;할 수 없음을 고백했다면 과연 신적 존재는 딸의 사체를 돌려주기라도 했을까? 징그러울 정도로 편향된 사고와 일방통행의 방식으로 끝끝내 나약한 인간들을 굴복시키고야마는 신적 존재는 과연 선일까? 악일까? 기독교 영화라지만 오히려 반기독교적인 사고를 확장시키는 빌미를 주는 웃긴 영화",4
아바타: 물의 길,짱구네가족 파이어! 로 정리되는 영화지만 영상미 넘침,6
"대한이, 민국씨","영화의 유머는 낡고 유치해서 단 한순간도 재밌지 않고, 두 캐릭터의 행동은 웃기에는 너무 민폐인 경우가 많아 기분이 착잡해진다. 거기다 배우들은 지지부진하고 지루한 연기를 펼친다.",4
아바타: 물의 길,울면서봤다 나만 울면서 봤는가3를위해 2편은 꼭있어야 하는영화였고감정씬이 주를있는영화여서 난더좋았다,10
영웅,"대한민국 첫 뮤지컬 영화, 이정도면 성공적이다",10
아바타: 물의 길,3시간이 빨리 지나갈 정도로 몰입하며 봤네요,10
불릿 트레인,"영화를 보는 내내 쿠엔틴 타란티노가 만든 밸런스 잡힌 인스턴트 음식을 추구했으나, 몸에 안좋은 인스턴트를 계속 몸에 집어넣고 있는 느낌. 분명한 건 인스턴트는? 맛은 있다는 점!",7
시에라 연애 대작전,진정한 자존감은 외모가 아닌데서 나온다는 교훈을 주기 위해 주인공에게 너무 많은 면죄부를 주어버린 영화. 설득도 안되고 공감도 안 가고..,1
영웅,"정말 감명 깊게 본 영화였고 정말 ost,배우들의 연기,스토리 어디 하나 부족한 것이 없었다고 생각합니다.모든 독립운동가분들께 감사드립니다여러분이 있기에 우리가 있습니다.",10
블러드 레드 스카이,고구마 많고 캐릭터 설정이 어설픔. 게다가 뭔 애가 의지로 상황을 다 이끔.,6
영웅,감동적인 하지만 가슴아픈 역사,10
아바타: 물의 길,자식이 너무 많아서 스트레스 받았음.. 2명정도였으면 몰입 더 잘됐을듯,8
아바타: 물의 길,진짜 개미친영화 와 이건 미친영화,10
아바타: 물의 길,스토리도 저는 좋았습니다CG는 말이 필요 없고요,10
아바타: 물의 길,두번 봤는데  또 보고 싶네요,10
기적,본 성적보다 수십배는 더 떴어야될 영화. ,10
영웅,아이들과 눈물 훔치며 봤습니다 극장내 훌쩍이는 분들도 많았네요 말로 표현하지 않아도 아이들과 공감하며 좋은 시간 보낸거 같네요,10
영웅,아이들과 눈물 훔치며 봤습니다 극장내 훌쩍이는 분들도 많았네요 말로 표현하지 않아도 아이들과 공감하며 좋은 시간 보낸거 같네요,10
아바타: 물의 길,초반 지루.. 후반 재밌. 영상미 잘 모르겠..기대 안 하면 괜춘.영화 무지 깁니다~,7
노엘 다이어리,잔잔하고 배경도예쁘고 그냥다좋네 ,10
에브리씽 에브리웨어 올 앳 원스,"뻔한 내용을 복잡, 난잡하게 뭐하나 더 붙여서 있어보이려 노력한 영화라는 느낌. 혼자보는게 불편하지 않고 다행이었음 ",7
아바타: 물의 길,아바타 사랑해요 초딩때와 변함없이 아바타2도 인생영화 등극,10
영웅,감동적인 ㅠㅠ 뮤지컬보고 영화 보니까 더 재밌어요,10
레모니 스니켓의 위험한 대결,내 인생영화... 개잼있음,10
올빼미,진짜 실록에 적혀져있는 내용을 바탕으로 만든 영화라 그런지 더 재밌고 미스테리했어요 연기도 진짜 개쩖 ㄷ,10
아바타: 물의 길,액션은 솔직히 1편보다 아쉽긴 했지만 스토리텔링이 되게 좋았고 퀄리티 영상미 그래픽이 수준이상이었다!심지어 3D로 보니 더 입체적이니 더할말이...,8
나이브스 아웃: 글래스 어니언,스토리 자체는 나쁘지 않으나 풀어내는 방식이 촌스러움,3
크리스마스 연대기,어린이만을 위한 영화이다. 가족 영화로써는 좋지만 어른이 홀로 보기엔 개연성 없이 허무맹랑하게 넘어가서 몰입감이 떨어진다.,6
아바타: 물의 길,와진짜 돈아까워서 안졸려구 노력했지만..눈감기는고비 열번넘음 .안존건 인간승리,2
졸업,자유에 수반되는 불안,10
13번째 전사,존 맥티어난 특유의 마초이즘과 마이클 클라이튼 특유의 현실적인 판타지가 만나 생기는 시너지가 상당함.,9
아바타: 물의 길,"오랜만에 스케일 큰 sf영화.. 너무 좋아요. 감동과 교훈.. 지루하지않고 시간가는줄도 몰랐네요. 크리스마스 마무리하기 좋았어요. 진짜 13년 존버하길 잘했네요ㅠㅠ 빨리 3탄 내놔요. 3시간 내내 잠수하고 있는 기분, 너무 아름다운 자연...!!! 영상미가 대박임 ㅠㅠ",10
아바타: 물의 길,영상 혁명 그자체,10
아바타: 물의 길,모든 게 마지막 40분을 위한 빌드업이었던 것 같네요 약간 루즈한 감이 있었지만 재밌었습니다 가족애를 위대하게 보여준 영화입니다근데 너무 길어서 허리가 약간 박살날 것 같아요,10
나 홀로 집에,크리스마스에 보는 대띵작 정말 재밌고 웃김 ㅋㅋ,10
올빼미,재미있는 영화,10
아바타: 물의 길,3시간 넘는 긴 시간이였지만 짧게만 느껴졌고 보는내내 경이롭다라는 말이  아깝지 안았으며 가족애를 느낄수 있어서 더한 감동이 있었고 다시 보고 또보고 싶을만큼 올해 최고의 영화인것 같아여^^ ,10
영웅,기대없이 가벼운 마음으로 보러갔는데 보는 내내 감동이있습니다. 내용 배우들의 연기  뭐하나 빠지는게 없습니다.,10
영웅,지루했어요...지루지루,4
나이브스 아웃: 글래스 어니언,돈으로 흥해도 과욕하면 돈으로 망한다.,7
영웅,안중근의사 정말 큰인물이였던거같습니다감히 상상도 못할정도의 큰 뜻을 품고 큰일을 해내신듯해요 작은유해라도 우리나라에 안착되길 바라봅니다  그토록 바라고바란 대한독립만세...   감사합니다,10
가재가 노래하는 곳,남들과 다른 환경에서 많이 다른 모습으로 성장하더라도 결국 인간다운 삶을 영위하게 되는 희망을 보았다.,6
영웅,누가 영웅인가? 진정한 동양평화를 이루려 하신 분. 자식이 총이 아닌 두손을 모아 기도하길 바라신 분. ,10
아바타: 물의 길,진짜 1편하고 2편을 보면서 느끼는건데 배경이 진짜 이뻐요!,10
록키 4,옛날추억이 이영화와 함께  남아있어볼때마다 어린시절로 돌아가는 느낌이들게 해주는 고마운 영화  최고!,10
나이브스 아웃: 글래스 어니언,시간낭비하지마시고 더 주무시거나 운동하시거나 요리하시거나 유튜브보시거나 공부하세요. 시간낭비임 이거 보는건,1
영웅,최고입니다 명품영화 잊고지낸 역사 고마워하며 감사해하며 살겠습니다,10
불릿 트레인,특유의 b급유머가 타이밍이 안맞거나 그렇게 신선하지는 않았던것같다 동양적 사상과 서양의 b급 무비를 섞었을때 나오는 시너를 기대했지만 상투적으로 흐른것같아 아쉽다 그래도 쉼없이 몰아부치니 그리 지루하진않다,7
올빼미,엄청난 영화인줄알았는데 그냥 그런데요.. ,6
영웅,뮤지컬 영화 재미있게 봤습니다연출도 괜찮았고요크게 나무랄 곳이 없는 영화입니다^^,9
록키 4,체급차이 개나주는 복싱경기영화삼류 쓰레기영화 ㅋ ㅋ,2
노킹 온 헤븐스 도어,감동은 있으나 대환장 파티 속 바보들의 일탈..,6
아바타: 물의 길,보는 내내 생각 난 주우재 역시 아바타 압도 당했다,10
영웅,처음부터 끝까지 감동 그 자체..  계속울었어요ㅠㅠ평점을  감히 매기기가 어렵네요. 감사합니다. ,10
영웅,너무너무 감동적인 영화ㅠㅠ여태 보는영화중에 최고입니다. 다시한번 대한민국라는 나라가 얼마나 귀한 나라인지 느낄수있는 순간였다. 아이들이 같이보면 교육상 가장좋은 영화것같다. 많이 울었습니다.ㅠㅠ안종근선생님 시신빨리 찾기를 기도합니다!!! 당신은 대한민국의 위인입니다!!!대한민국 국민이라면 모두가 봐야할 영화이라고 생각을 듭니다!~~,10
나이브스 아웃: 글래스 어니언,재밌음 결말은 생각보다 큰 사이다가 아니어서 아쉬웠을뿐..,10
아바타: 물의 길,시간이 너무 길어서 중간에 꿀잠잤다바다 속 cg는 인정메리크리스마스 ,6
영웅,뮤지컬을 좋아하는데 영화로 나와서 퀄리티도 좋고 몰입해서 봤습니다. 연기도 너무 좋았고 김고은배우님이 노래를 잘하시는것도 알게되었습니다. 뮤지컬인만큼 엄청 진지하진 않습니다. 저는 재밌게 슬프게 잘봤어요. ,10
영웅,감동적이고 너무 슬프네요.,10
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",일본은 정말 애절한 사랑엔 죽음을 꼭 넣늠너의 췌장 어쩌고도 죽지않았나? 죽는건 그렇다쳐도 개연성이 있어야지 엄마가 돌연사했다고 남주도 돌연사 ㅋㅋ여주 앞에서 한번쯤 쓰러지거나 아빠나 누나가 심장병은 괜찮아 ..? 하고 묻는 장면이라도 좀 넣지 남주가 개복치마냥 갑자기 죽어서 이입이 안됐음 ,2
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",너무 분위기가 이쁘고 행복했다 마지막 부분은 너무 슬펐음,10
영웅,중간중간 갑자기? 싶은 전개가 있었지만 감동적이었습니다 이런 영화들이 많이 흥했으면 좋겠어요,9
올빼미,심장 쫄깃쫄깃 너무너무 재밌어요. ,10
아바타: 물의 길,&amp;#34;우리는 모두 에너지를 빌려온 것 뿐이다&amp;#34;,10
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이 영화 슬프다고 해서 친구들이랑 보러갔는데 울면서 나왔습니다... 하 끝나고 나서도 친구들이랑 계속 울었어요,10
영웅,감동적 잘 봤어요’!!!,10
아바타: 물의 길,영상 짱~ 아쿠아리움보다 더 멋짐~ ,10
영웅,정성화 연기  진짜 대박  김고은역은 억지로  만든듯 ,10
아바타: 물의 길,세시간 금방간다.끝나고나니 엉덩이아프다,10
아바타: 물의 길,현실에서는 볼수없는 가상체험의 느낌,10
헤어질 결심,가까이 가기엔 왠지 어려웠던 거장의 친절한 손짓,9
올빼미,정말 세자 쓰러질때부터 손에땀나고 차가워지고 온몸에 계속 소름돋을정도로 너무 재밌었어요. 와.... 류준열. 유해진 연기력 미쳤네요 압도당했습니다. 대박이에요,10
영웅,대한민국을 지켜주셔서 감사합니다..모든 면에서 저에게 인생 영화입니다감사합니다 더 공부하겠습니다,10
히트맨,시간 잘가는 재밌는 영화였음.,10
영웅,"동지들과 함께 네 번째 손가락을 자르는 단지동맹으로 조국 독립의 결의를 다진 안중근은 조선 침략의 원흉인 이토 히로부미를 3년 내에 처단하지 못하면 자결하기로 피로 맹세한다. 그 약속을 지키기 위해 블라디보스토크를 찾은 안중근. 오랜 동지 우덕순, 명사수 조도선, 독립군 막내 유동하, 독립군을 보살피는 동지 마진주와 함께 거사를 준비한다. 한편 자신의 정체를 감춘 채 이토 히로부미에게 접근해 적진 한복판에서 목숨을 걸고 정보를 수집하던 독립군의 정보원 설희는 이토 히로부미가 곧 러시아와의 회담을 위해 하얼빈을 찾는다는 일급 기밀을 다급히 전한다.",10
영웅,노래가 다좋지만 일본노래가 웅장하고 먼가 깔금하네요 ,10
아바타: 물의 길,엄청난 영화 하지만 1을 뛰어넘진 못한,9
아바타: 물의 길,좋게 말하면 영화 역사상 돈주고 살 수 있는 최고 그 이상의 경험 스트리밍 시장이 대세인 현재 왜 극장이 존재해야 하는지에 대한 확실한 이유이자 보증 나쁘게 말하면 판도라 해양 다큐멘터리 종족 간의 전쟁에서 개인 간의 갈등으로 축소된 액션이 아쉽지만 수없이 뿌려진 흥미진진한 떡밥은 충분히 3편을 기대하게 만든다,8
아바타: 물의 길,진짜 너무 재밌다제발 대박 터져서 5편까지 나왔으면ㅜㅜ,10
영웅,"진짜 인생영화입니다,.  뜨거운 가슴과 웅장한 음악과 연기모든것이 완벽한..  또 보고싶은 영화네요보는내내 마음이 울컥울컥.,ㅠㅠ 그 시대에 나라를 위해 하신 희생을 다시금 감사드립니다..",10
영웅,영웅 박스오피스 1위 좋아요,10
스윙키즈,재밌긴 한데 죽이진 말지,10
아바타: 물의 길,"3시간 ? 진짜 순삭 지루함은 1도 못느낌 액션, 영상미, 연기력, 스토리 등등 하나도 놓치지 않은 영화임. 심지어 슬퍼 ㅠ 눈물나고 . 인간이 제일 잔인해 진짜 … 같이 숨참으먄서 봤다 ㅠ",10
데시벨,정상훈은 일단 너무 둥둥섬이네요 그리고 이종석이 왜 데시벨로 폭탄을 만들었는지 도무지 모르겠음,4
